is_authentic_yes posemo_yes cause_yes netspeak_yes has_photo has_url  closest sun quarter moon make gentle neap tide days 
is_analytic_yes is_clout_yes is_tone_yes posemo_yes tentat_yes affiliation_yes netspeak_yes many_sixltr has_video has_hashtag has_url  enjoying training european space colleagues cologne germany science iss 
is_analytic_no insight_yes cause_yes tentat_yes certain_yes differ_yes affiliation_yes power_yes netspeak_yes few_sixltr has_photo has_url  cosmic downer day maybe aliens dead 
is_authentic_no risk_yes netspeak_yes many_sixltr low_wps has_exclam has_photo has_hashtag has_url  path snowmaggedon2016 careful snowpocalypse 
is_analytic_yes insight_yes cause_yes power_yes netspeak_yes many_sixltr high_wps has_hashtag has_url  analysing mars atmosphere amelia experiment exomars interview principal investigator francesca ferri 
is_analytic_no is_authentic_no cause_yes hear_yes netspeak_yes high_wps has_photo has_hashtag has_url  aliens silent extinct astrobiology seti 
is_tone_no negemo_yes feel_yes netspeak_yes has_animated_gif has_url  little gif digging dumping sand 
is_clout_yes is_authentic_no is_tone_no negemo_yes cause_yes feel_yes affiliation_yes netspeak_yes nonflu_yes few_sixltr has_photo has_url  hubble spots nest young hot stars making mess neighborhood oh kids 
is_analytic_no is_clout_no is_authentic_no cause_yes discrep_yes differ_yes see_yes netspeak_yes many_sixltr has_hashtag has_url  astronomers planet space planet9 
netspeak_yes many_sixltr has_photo has_url  airspace restriction hints test flight 
is_authentic_no is_tone_yes posemo_yes insight_yes discrep_yes tentat_yes differ_yes power_yes many_sixltr none  bart lot fun conductors pretended piloting starships prepare engage transbay drive 
is_clout_yes cause_yes see_yes affiliation_yes netspeak_yes few_sixltr has_qmark has_photo has_url  seeing dark charon lit image plutoshine 
is_analytic_yes is_tone_yes posemo_yes cause_yes tentat_yes certain_yes differ_yes many_sixltr none  actual photons used construction story unlike certain hypothetical planets 
is_analytic_no is_clout_yes is_tone_yes posemo_yes tentat_yes affiliation_yes netspeak_yes has_animated_gif has_hashtag has_url  microgravity hugs easy lift feet nationalhugday 
is_analytic_no is_clout_yes is_authentic_no affiliation_yes netspeak_yes few_sixltr has_video has_url  hover test dragon spacecraft carry cargo crew 
insight_yes tentat_yes netspeak_yes many_sixltr high_wps has_photo has_hashtag has_url  scientists answer fermi paradox theorizing alien life went extinct early 
is_analytic_no is_clout_yes is_tone_no negemo_yes sad_yes achieve_yes reward_yes risk_yes netspeak_yes few_sixltr low_wps has_qmark has_video has_url  lose ping pong ball add water 
is_analytic_yes is_authentic_yes insight_yes cause_yes high_wps none  new idea asteroid shape model inversion code buy sack potatoes use shape distribution prior 
is_analytic_yes see_yes affiliation_yes power_yes netspeak_yes has_exclam has_photo has_url  planetary dance sky look planets rare alignment 
is_analytic_no insight_yes cause_yes tentat_yes see_yes netspeak_yes has_photo has_url  stars brighter year 
is_analytic_no is_clout_no posemo_yes insight_yes discrep_yes tentat_yes differ_yes see_yes achieve_yes power_yes reward_yes netspeak_yes has_photo has_url  asked computer clyde tombaugh pluto best far looking 
is_analytic_yes certain_yes see_yes achieve_yes power_yes netspeak_yes has_qmark has_photo has_url  plans sunrise tomorrow look visible planets 
is_analytic_no is_authentic_no see_yes netspeak_yes has_photo has_hashtag has_url  rosette nebula image space universe 
see_yes netspeak_yes high_wps has_photo has_hashtag has_url  international space station transits saturn image nasa app 
is_analytic_yes is_authentic_yes cause_yes see_yes netspeak_yes high_wps has_photo has_hashtag has_url  busy baikonur look 1st weeks exomars prepared launch 14 march 
is_analytic_yes is_authentic_no is_tone_yes posemo_yes achieve_yes power_yes reward_yes netspeak_yes high_wps has_photo has_hashtag has_url  tgo best frend better flight models exomars neutron detector installed 
is_analytic_yes is_clout_yes affiliation_yes power_yes netspeak_yes many_sixltr has_hashtag has_url  oct exomars experts gathered review landing sites 2018 rover recommend final candidates final report 
is_authentic_no posemo_yes negemo_yes anger_yes insight_yes see_yes power_yes netspeak_yes has_photo has_url  rebel galaxy ngc 5408 seen resists easy classifications 
is_analytic_no is_clout_yes is_authentic_no certain_yes affiliation_yes reward_yes netspeak_yes has_photo has_hashtag has_url  principia mission activities ages 
is_clout_no tentat_yes differ_yes power_yes netspeak_yes has_photo has_url  big bang convulsive periods expansion intriguing new theory 
is_analytic_yes is_tone_yes posemo_yes see_yes netspeak_yes many_sixltr high_wps has_photo has_hashtag has_url  beautiful contrasts surface 67p cometwatch picture 17 january 
is_authentic_yes cause_yes see_yes netspeak_yes has_photo has_url  storm causing east coast angst seen ir night rolling 
is_analytic_yes is_tone_yes posemo_yes reward_yes netspeak_yes has_photo has_url  gold came colliding neutron stars great essay 
is_authentic_no tentat_yes netspeak_yes many_sixltr has_photo has_url  xkcd possible undiscovered planets 
is_analytic_yes is_tone_no negemo_yes anger_yes insight_yes see_yes power_yes netspeak_yes few_sixltr high_wps has_photo has_hashtag has_url  hubble spies rebel image nasa app space 
is_authentic_no tentat_yes netspeak_yes many_sixltr has_photo has_url  xkcd possible undiscovered planets 
posemo_yes see_yes affiliation_yes reward_yes netspeak_yes few_sixltr has_qmark has_animated_gif has_url  great space 300 days ping pong tweets view 
is_analytic_no is_clout_yes is_authentic_yes insight_yes tentat_yes affiliation_yes achieve_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  uranus hardly knew ye 30 years ago sunday voyager craft visit 
is_authentic_no see_yes netspeak_yes has_photo has_hashtag has_url  sharpless 308 image space 
is_analytic_yes netspeak_yes high_wps has_photo has_hashtag has_url  ngc 604 rays giant stellar nursery space universe 
is_clout_yes is_authentic_no feel_yes affiliation_yes netspeak_yes has_photo has_url  robot emissary tasting sand dunes mars 
is_analytic_no see_yes netspeak_yes has_photo has_hashtag has_url  ngc 602 image space universe 
is_clout_no is_authentic_yes insight_yes netspeak_yes has_photo has_url  dose perspective planet little insight planets 10 11 
is_analytic_no is_tone_yes posemo_yes achieve_yes power_yes reward_yes many_sixltr none  best tell eastern seaboard doing best sputnik planum impression 
is_tone_yes posemo_yes insight_yes see_yes affiliation_yes achieve_yes power_yes netspeak_yes high_wps has_photo has_hashtag has_url  hubble reveals super rich galactic neighborhood image space 
is_analytic_yes is_tone_no negemo_yes anger_yes insight_yes see_yes power_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  hubble spies rebel image nasa app 
is_authentic_yes cause_yes see_yes netspeak_yes low_wps has_url  launch land repeat posts video new shepard friday flight 
is_tone_no negemo_yes anger_yes discrep_yes certain_yes achieve_yes risk_yes netspeak_yes has_photo has_url  cheat sheet places undiscovered planets hiding 
is_analytic_no is_clout_yes is_tone_yes posemo_yes cause_yes discrep_yes tentat_yes differ_yes see_yes affiliation_yes achieve_yes netspeak_yes has_url  seen panda meets blizzard excellent use 15 seconds 
is_clout_no tentat_yes netspeak_yes has_qmark has_photo has_hashtag has_url  alike lab snowflakes identical twins blizzard2016 
is_clout_yes is_authentic_yes cause_yes affiliation_yes achieve_yes netspeak_yes many_sixltr has_hashtag has_url  voyager mission celebrates 30 years uranus space 
see_yes netspeak_yes has_photo has_url  nasa sees winter storm slamming eastern 
is_clout_yes is_authentic_yes certain_yes see_yes affiliation_yes netspeak_yes has_url  new horizons sent view charon lit plutolight 
is_authentic_no netspeak_yes has_photo has_hashtag has_url  pluto fields 390 degree nitrogen carbon monoxide snow tale blizzard2016 
is_analytic_no is_clout_no is_authentic_yes certain_yes netspeak_yes few_sixltr has_animated_gif has_url  east coast tweeps today 
cause_yes see_yes achieve_yes reward_yes netspeak_yes has_photo has_url  green slime antarctic lake offers glimpse got oxygen 
is_analytic_yes is_clout_no tentat_yes differ_yes reward_yes risk_yes netspeak_yes high_wps has_photo has_hashtag has_url  takes lot couple feet snow stop science jonasblizzard 
is_analytic_yes netspeak_yes many_sixltr high_wps has_photo has_hashtag has_url  2016 blizzard moonlight nasa app iss space snowzilla snowmageddon 
is_clout_no is_authentic_yes is_tone_no negemo_yes sad_yes insight_yes tentat_yes differ_yes achieve_yes power_yes reward_yes netspeak_yes has_photo has_url  curiosity taken minecraft packets lost transmission 
see_yes netspeak_yes high_wps has_photo has_hashtag has_url  open cluster ngc 290 stellar jewel box image space universe 
is_analytic_yes is_authentic_yes is_tone_yes posemo_yes hear_yes has_qmark none  orchestra right deal person playing silent theremin 
see_yes netspeak_yes high_wps has_photo has_url  moon 2016 moon phases cycles eclipses supermoons article photo fred espenak 
is_authentic_yes is_tone_yes posemo_yes negemo_yes anger_yes see_yes feel_yes netspeak_yes assent_yes has_photo has_url  gulf space intellects vast cool unsympathetic regarded envious eyes 
is_analytic_yes see_yes netspeak_yes high_wps has_photo has_hashtag has_url  star cluster r136 bursts image nasa app 
is_clout_no see_yes netspeak_yes few_sixltr has_url  30 years ago today flew planet uranus images nssdc jpl 
is_authentic_no see_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  purple haze deux space hubble 
is_analytic_yes netspeak_yes high_wps has_photo has_hashtag has_url  star cluster r136 bursts nasa app space 
is_analytic_yes see_yes netspeak_yes nonflu_yes low_wps none  huh tom brady looks little deflated 
is_analytic_yes is_authentic_no cause_yes discrep_yes see_yes netspeak_yes has_exclam has_photo has_url  radical compound eye optics shrink space telescopes factor 100 
power_yes netspeak_yes has_photo has_url  second largest lake bolivia basically vanished 
is_authentic_yes achieve_yes netspeak_yes has_url  30 years ago today machine flew ice giant uranus machine human history 
netspeak_yes has_photo has_hashtag has_url  mycn18 hourglass planetary nebula space 
netspeak_yes has_photo has_hashtag has_url  ngc 7822 cepheus space universe 
is_authentic_no see_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  misbehaving spiral galaxy hubble picture week 
is_authentic_no see_yes netspeak_yes few_sixltr high_wps has_photo has_hashtag has_url  cat paw nebula image nasa app 
is_analytic_yes is_authentic_no see_yes hear_yes netspeak_yes few_sixltr high_wps has_photo has_hashtag has_url  m57 ring nebula image nasa app 
is_clout_yes is_tone_yes posemo_yes feel_yes netspeak_yes assent_yes high_wps has_photo has_hashtag has_url  elements came nasa app cool stem chemistry science space 
is_authentic_yes see_yes feel_yes risk_yes netspeak_yes has_photo has_hashtag has_url  comet 67p fleeing sun returning deep freeze seen week 
is_analytic_no is_tone_yes posemo_yes insight_yes see_yes netspeak_yes has_url  information nasa amazing sun image 
is_analytic_yes is_authentic_no certain_yes see_yes netspeak_yes has_exclam has_photo has_url  planets dawn captured greg hogan kathleen georgia em 
is_analytic_yes is_tone_yes posemo_yes power_yes netspeak_yes high_wps has_photo has_url  smile sky aka circumzenithal arc friday portugal paulo pereira 
is_authentic_no cause_yes netspeak_yes many_sixltr high_wps has_photo has_url  china invites public board robotic missions download chang data 
is_authentic_yes is_tone_yes posemo_yes achieve_yes reward_yes netspeak_yes has_exclam has_photo has_hashtag has_url  opportunity rover begins 13th year mars today 50x planned lifetime 
is_authentic_yes insight_yes hear_yes power_yes netspeak_yes has_exclam has_photo has_hashtag has_url  new read presidential candidates saying space exploration vote4space 
posemo_yes achieve_yes reward_yes netspeak_yes few_sixltr has_exclam has_animated_gif has_url  better dozen oppy landed 2004 science grind winter 
netspeak_yes few_sixltr has_qmark has_animated_gif has_url  hover test new capsule carry humans orbit 
is_tone_yes posemo_yes achieve_yes reward_yes netspeak_yes many_sixltr has_exclam has_animated_gif has_url  congrats opportunity 12 years 90 day mission doing science 
is_analytic_no is_clout_no is_authentic_no netspeak_yes has_photo has_url  iphone keeps autocorrecting bennu benny oddly appropriate 
is_analytic_yes is_authentic_no see_yes netspeak_yes has_photo has_hashtag has_url  half enceladus image nasa app 
is_analytic_yes is_clout_yes affiliation_yes netspeak_yes high_wps has_photo has_hashtag has_url  wanderer dances dance stars space hubble 
is_authentic_yes cause_yes power_yes netspeak_yes has_photo has_url  russia space telescope pick hubble left complement 
is_analytic_yes netspeak_yes high_wps has_photo has_hashtag has_url  eso flashback laser beam milky way centre 
is_tone_yes posemo_yes see_yes netspeak_yes low_wps has_photo has_url  crescent moon charon night lit pluto shine amazing 
is_analytic_no is_clout_yes is_authentic_yes insight_yes differ_yes achieve_yes many_sixltr none  cosmos knowable childhood curiosity persists adult inoculates telling think 
insight_yes see_yes netspeak_yes many_sixltr has_photo has_url  radar reveals lakes vast canyons hidden beneath antarctica ice 
is_clout_no is_authentic_no is_tone_yes posemo_yes differ_yes see_yes achieve_yes reward_yes netspeak_yes has_photo has_url  looks like photo collage diversity geomorphology opportunity sol 4267 
is_analytic_yes see_yes netspeak_yes high_wps has_photo has_hashtag has_url  ic 5067 pelican nebula image nasa app 
is_authentic_no is_tone_yes posemo_yes see_yes netspeak_yes has_photo has_hashtag has_url  beautiful trifid image nasa app 
is_clout_yes see_yes affiliation_yes power_yes netspeak_yes many_sixltr has_photo has_url  spaceflight revolution emerging right eyes 
is_analytic_yes netspeak_yes high_wps has_photo has_url  night moon halo jupiter lynne pitts new hampshire tonight 
is_tone_no negemo_yes sad_yes insight_yes power_yes netspeak_yes has_photo has_url  biggest loneliest solar planet 200 times distance pluto 
is_analytic_yes is_clout_yes affiliation_yes netspeak_yes many_sixltr high_wps has_animated_gif has_hashtag has_url  overthemoon completion em crew module finished spacecraft factory nola 
is_analytic_no is_authentic_no posemo_yes certain_yes differ_yes see_yes netspeak_yes few_sixltr has_photo has_url  bright planets week em nyc stan honda 
is_authentic_yes affiliation_yes netspeak_yes has_photo has_url  station boosts orbit wednesday march crew swap cargo delivery 
is_analytic_yes posemo_yes cause_yes see_yes achieve_yes netspeak_yes has_photo has_url  astronomers create 63 000 mile wide telescope use spy jet black hole 
is_analytic_yes is_clout_yes is_authentic_no see_yes affiliation_yes power_yes netspeak_yes high_wps has_url  friend rapper host nephew recorded rebuttal 
is_analytic_no is_clout_no is_authentic_yes is_tone_yes posemo_yes insight_yes differ_yes hear_yes affiliation_yes netspeak_yes few_sixltr has_url  dear astrophysicist rap know people 
is_analytic_yes is_tone_no negemo_yes anx_yes netspeak_yes has_photo has_hashtag has_url  today 1700 magnitude cascadia earthquake shook pacific ocean 
is_clout_no is_tone_yes posemo_yes insight_yes discrep_yes tentat_yes certain_yes differ_yes see_yes feel_yes netspeak_yes assent_yes has_url  apple awesome dedicated mission round world orbit neptune 
is_analytic_yes is_tone_yes posemo_yes certain_yes see_yes netspeak_yes high_wps has_photo has_hashtag has_url  amazing seen osiris 23 jan especially khonsu atum regions foreground 
is_analytic_yes see_yes netspeak_yes high_wps has_photo has_hashtag has_url  airglow fan lake sky image nasa app 
is_analytic_yes is_authentic_no see_yes netspeak_yes high_wps has_photo has_hashtag has_url  space station flyover mediterranean image nasa app 
is_analytic_yes see_yes netspeak_yes has_exclam has_photo has_url  image day stunningly detailed view khonsu atum regions 67p 
cause_yes netspeak_yes has_exclam has_photo has_url  planets morning juan carlos murillo barcelona spain spot 
see_yes netspeak_yes many_sixltr high_wps has_video has_hashtag has_url  destination mars latest video features exomars search signs life redplanet 
see_yes netspeak_yes has_exclam has_photo has_hashtag has_url  jwst mirror update 16 installed 17 underway 18 left till completion watch webcam 
is_analytic_yes netspeak_yes high_wps has_photo has_hashtag has_url  airglow fan lake sky nasa app space 
is_analytic_no is_clout_no is_authentic_yes posemo_yes insight_yes differ_yes see_yes netspeak_yes assent_yes has_photo has_url  hawking new idea black holes physicists agree means 
is_clout_yes is_authentic_yes insight_yes affiliation_yes netspeak_yes few_sixltr has_photo has_url  49 years ago today remember crew apollo 
is_analytic_no is_clout_yes is_tone_yes posemo_yes negemo_yes insight_yes cause_yes discrep_yes certain_yes feel_yes affiliation_yes achieve_yes risk_yes few_sixltr low_wps has_hashtag  subtle change harder solve let problems unspoken tweet bellletstalk today thanks 
is_analytic_yes is_authentic_no is_tone_yes posemo_yes see_yes achieve_yes netspeak_yes high_wps has_photo has_url  wide views mars mars express nice processing work 
is_analytic_yes is_authentic_no see_yes netspeak_yes has_photo has_url  wide views mars mars express 
tentat_yes power_yes netspeak_yes has_exclam has_photo has_url  giant volcanoes mars featuring olympus mons nearly large france 
is_analytic_no is_clout_yes is_tone_no posemo_yes negemo_yes insight_yes cause_yes discrep_yes affiliation_yes achieve_yes risk_yes netspeak_yes many_sixltr low_wps has_qmark has_url  anniversary terrible space disasters apollo challenger columbia remember 
is_authentic_no netspeak_yes has_photo has_hashtag has_url  tbt meathook galaxy 
is_clout_no cause_yes differ_yes netspeak_yes has_photo has_url  saturn moon enceladus long ridges slumped walls like nevada 330 ice 
is_analytic_no is_authentic_no insight_yes affiliation_yes power_yes netspeak_yes has_exclam has_photo has_hashtag has_url  bird plane laser help habitable exoplanets 
is_authentic_no posemo_yes negemo_yes anger_yes discrep_yes tentat_yes risk_yes netspeak_yes many_sixltr has_photo has_hashtag has_url  surprising stirring defense flatearth arguments hope read 
is_clout_yes is_authentic_no tentat_yes see_yes hear_yes affiliation_yes netspeak_yes has_photo has_url  lunar corona colorful rings appear moon cloud water droplets 
posemo_yes negemo_yes sad_yes achieve_yes power_yes netspeak_yes many_sixltr low_wps has_hashtag has_url  nasa day remembrance lost astronauts honored thursday jan 28th space 
is_analytic_yes is_authentic_no posemo_yes see_yes affiliation_yes netspeak_yes has_animated_gif has_url  watch golf ball hit steel plate 150mph amazing hi speed physics ht 
is_tone_yes posemo_yes insight_yes power_yes netspeak_yes high_wps has_photo has_hashtag has_url  stars dust pillars ngc 7822 wise space universe 
see_yes netspeak_yes many_sixltr has_hashtag has_url  tonightly video watch slams flat earthed 
see_yes netspeak_yes high_wps has_photo has_hashtag has_url  elliptical m60 spiral ngc 4647 image nasa app 
is_analytic_no is_tone_yes posemo_yes certain_yes achieve_yes power_yes risk_yes netspeak_yes low_wps has_photo has_url  30 yrs ago today died challenger accident spaceflight forever safer capable honour 
is_clout_no is_authentic_no swear_yes netspeak_yes many_sixltr has_photo has_url  michael smith dick scobee ronald mcnair ellison onizuka christa mcauliffe gregory jarvis judith resnik 
is_clout_yes is_authentic_yes is_tone_yes posemo_yes insight_yes certain_yes see_yes affiliation_yes achieve_yes netspeak_yes low_wps has_photo has_url  remembering challenger crew today image nasa 
is_analytic_yes achieve_yes netspeak_yes has_photo has_hashtag has_url  fungi survive 18 months simulated mars conditions aboard space station iss 
is_clout_yes is_authentic_yes is_tone_yes posemo_yes insight_yes affiliation_yes achieve_yes netspeak_yes low_wps has_photo has_hashtag has_url  30 years ago today remember crew challenger 
is_clout_yes is_authentic_no insight_yes netspeak_yes assent_yes has_photo has_hashtag has_url  underground icy volcanoes yep reading right lt lt thinking mars astrobiology 
is_analytic_yes is_tone_yes posemo_yes hear_yes affiliation_yes achieve_yes netspeak_yes many_sixltr has_video has_hashtag has_url  moment silence challenger columbia apollo message today nasaremembers 
is_analytic_yes netspeak_yes many_sixltr has_photo has_url  700 mile labyrinth fractures landslides mars 
is_authentic_no posemo_yes insight_yes see_yes achieve_yes power_yes reward_yes risk_yes netspeak_yes has_photo has_url  analysis apollo rocks yields best picture cataclysm formed moon 
is_clout_yes insight_yes affiliation_yes netspeak_yes high_wps has_photo has_url  analysis new horizons data continues finding water pluto 
is_tone_no negemo_yes anx_yes insight_yes see_yes netspeak_yes low_wps has_exclam has_qmark has_photo has_url  remember pluto startlingly blue skies remain blue infrared light 
is_analytic_no is_clout_no is_authentic_yes insight_yes cause_yes discrep_yes tentat_yes differ_yes affiliation_yes achieve_yes high_wps none  demographics right 40 population young remember neptune flyby making pluto 
is_clout_yes is_authentic_no is_tone_yes posemo_yes negemo_yes sad_yes affiliation_yes achieve_yes reward_yes netspeak_yes many_sixltr has_photo has_hashtag has_url  nasaremembers heroes challenger apollo1 columbia lost lives serving great space program 
is_analytic_yes is_clout_yes is_tone_yes posemo_yes negemo_yes sad_yes affiliation_yes achieve_yes power_yes netspeak_yes many_sixltr has_photo has_hashtag has_url  38 aircraft fly campus missing man formation honor heroes apollo1 challenger columbia 
is_analytic_no is_clout_yes differ_yes see_yes affiliation_yes reward_yes netspeak_yes few_sixltr has_photo has_url  11 000 light year gas comet collision course galaxy got 
is_authentic_no is_tone_yes posemo_yes netspeak_yes few_sixltr high_wps has_photo has_url  fun new data set chang lander yutu rover camera data 
insight_yes see_yes netspeak_yes has_photo has_url  latest image reveal makeup pluto enigmatic smoggy haze 
is_clout_no is_tone_yes posemo_yes certain_yes differ_yes see_yes hear_yes reward_yes netspeak_yes has_photo has_url  really good photographing storms space click proof 
is_analytic_yes see_yes netspeak_yes high_wps has_photo has_hashtag has_url  pluto blue atmosphere infrared nasa app space 
is_tone_no posemo_yes negemo_yes sad_yes achieve_yes power_yes risk_yes netspeak_yes many_sixltr has_photo has_hashtag has_url  oral history challenger disaster sad powerful 30th anniversary tribute 
is_clout_yes is_authentic_yes cause_yes see_yes affiliation_yes achieve_yes power_yes reward_yes netspeak_yes has_exclam has_qmark has_photo has_url  planets 2005 getting tomorrow dawn 
is_authentic_no is_tone_no negemo_yes many_sixltr low_wps has_hashtag  careless whisker catsongs 
is_authentic_no see_yes netspeak_yes few_sixltr has_photo has_hashtag has_url  hidden galaxy ic 342 image nasa app 
is_clout_yes is_authentic_no is_tone_yes posemo_yes hear_yes affiliation_yes netspeak_yes has_photo has_url  monstrous cloud boomerangs galaxy credit feild stsci 
is_tone_yes posemo_yes see_yes netspeak_yes high_wps has_photo has_hashtag has_url  hidden galaxy ic 342 image nasa app space amazing 
is_analytic_no insight_yes differ_yes feel_yes affiliation_yes netspeak_yes has_photo has_hashtag has_url  pluto water ice thought heart cold dry 
netspeak_yes has_exclam has_photo has_url  jwst mirror segment place 
netspeak_yes has_photo has_hashtag has_url  star forming region s106 space universe 
see_yes reward_yes netspeak_yes few_sixltr high_wps has_photo has_hashtag has_url  new navcam view taken 21 jan plus recap week osiris images cometwatch 
is_analytic_yes is_clout_yes see_yes affiliation_yes netspeak_yes has_photo has_url  phantom galaxies hidden milky way brought light 
is_analytic_yes achieve_yes netspeak_yes many_sixltr high_wps has_photo has_hashtag has_url  fungi survive martian conditions international space station astrobiology esa 
is_analytic_yes achieve_yes netspeak_yes many_sixltr has_exclam has_photo has_hashtag has_url  skanews rome progress ska intergovernmental organisation 
insight_yes power_yes netspeak_yes many_sixltr high_wps has_photo has_url  solar exploration feb 2016 edition diagram 
see_yes netspeak_yes has_photo has_hashtag has_url  watch spacewalk live tv wednesday 30am et yuri malenchenko 
is_clout_no posemo_yes cause_yes differ_yes see_yes affiliation_yes achieve_yes reward_yes netspeak_yes high_wps has_photo has_hashtag has_url  wait share science results namib dune let selfie 
posemo_yes insight_yes cause_yes achieve_yes netspeak_yes has_photo has_hashtag has_url  idea medieval scholars believed flatearth myth created washington irving 
is_authentic_yes tentat_yes certain_yes low_wps has_qmark none  day future fax sent ceremony rejoicing streets 
is_tone_yes posemo_yes insight_yes certain_yes see_yes affiliation_yes achieve_yes reward_yes netspeak_yes low_wps has_exclam has_photo has_url  love opportunity dizzyingly angled perspective floor endeavour crater nice clear view 
is_analytic_no is_clout_yes is_authentic_yes is_tone_yes posemo_yes cause_yes differ_yes power_yes low_wps none  friday involves space lasers superior friday unless friday involves space lasers 
is_analytic_yes see_yes netspeak_yes has_photo has_url  million tail seen blowing wide comet 
see_yes achieve_yes netspeak_yes many_sixltr has_photo has_hashtag has_url  look newest lightsail spacecraft unfurls solar sails 
is_tone_yes posemo_yes hear_yes netspeak_yes many_sixltr has_url  tonight podcast value science listen 
posemo_yes cause_yes see_yes affiliation_yes netspeak_yes few_sixltr has_photo has_url  love nasa poster style views ceres based imagery 
is_clout_yes insight_yes tentat_yes see_yes reward_yes netspeak_yes has_photo has_url  case wondering took new images 2015 
is_analytic_yes power_yes netspeak_yes has_exclam has_photo has_url  moon big 22 degree halo jupiter perched halo lynne pitts new hampshire 
is_analytic_yes is_clout_yes is_authentic_no tentat_yes see_yes hear_yes affiliation_yes netspeak_yes has_photo has_url  rings lunar corona appear moon cloud water droplets 
insight_yes see_yes netspeak_yes has_photo has_hashtag has_url  hubble finds misbehaving spiral image nasa app 
is_analytic_yes see_yes power_yes netspeak_yes has_photo has_url  solar eclipse mars seen eclipse shadow mars express 
is_analytic_yes insight_yes see_yes feel_yes netspeak_yes high_wps has_photo has_hashtag has_url  curiosity self portrait martian sand dune image nasa app space mars 
is_clout_yes is_authentic_no netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  tienne father finished building eelt lego bricks 
is_analytic_no is_authentic_no netspeak_yes many_sixltr high_wps has_animated_gif has_url  happens underground meteorite strikes ht 
is_clout_no differ_yes see_yes netspeak_yes high_wps has_photo has_hashtag has_url  recent raw image 360 000 mission far saturnsaturday 
is_clout_yes is_authentic_no is_tone_no negemo_yes anx_yes see_yes affiliation_yes netspeak_yes few_sixltr has_photo has_url  search dark matter plunge scary notion world illusion 
see_yes netspeak_yes few_sixltr has_photo has_url  alive gaze surface mars image nasa elisabetta bonora marco faccin 
is_analytic_yes achieve_yes netspeak_yes has_photo has_url  nasa proceeds plans pluck boulder asteroid 2008 ev5 bring lunar orbit 
insight_yes netspeak_yes low_wps has_exclam has_photo has_url  ping pluto cuff links 
see_yes few_sixltr none  watched ridley scott 1982 film blade runner fyi replicants inception dates 2016 
is_analytic_yes is_authentic_no see_yes netspeak_yes few_sixltr high_wps has_photo has_hashtag has_url  mwc 922 red square nebula image nasa app 
is_authentic_no netspeak_yes low_wps has_photo has_url  cheese 
insight_yes tentat_yes power_yes netspeak_yes has_photo has_url  theory continental drift introduced idea ocean drift big conceptual shift 
is_analytic_yes hear_yes netspeak_yes many_sixltr has_photo has_url  saturn rings ultraviolet infrared vision 
is_analytic_yes is_authentic_no is_tone_yes posemo_yes see_yes reward_yes netspeak_yes has_photo has_url  eye adventure photo jan ku mierz 
is_clout_yes is_authentic_yes is_tone_yes posemo_yes affiliation_yes achieve_yes netspeak_yes has_exclam has_photo has_url  ride nasa super guppy arrives new orleans transfer orion 
is_analytic_yes is_clout_yes is_tone_yes posemo_yes affiliation_yes achieve_yes netspeak_yes low_wps has_exclam has_photo has_url  super guppy flight crew ready orion final assembly 
is_analytic_yes is_authentic_yes see_yes netspeak_yes has_animated_gif has_url  black hole observatory turns sees rays auroras 
is_clout_yes is_authentic_no is_tone_yes posemo_yes cause_yes discrep_yes tentat_yes certain_yes affiliation_yes achieve_yes power_yes netspeak_yes low_wps has_exclam has_photo has_url  congrats john scott star mvp make rest hopeful proud 
is_clout_yes insight_yes cause_yes tentat_yes netspeak_yes has_qmark has_photo has_url  flow forward finding particle called axion answer 
is_analytic_yes insight_yes see_yes netspeak_yes few_sixltr high_wps has_photo has_hashtag has_url  man moon image nasa app 
is_authentic_no is_tone_yes posemo_yes achieve_yes netspeak_yes few_sixltr low_wps has_photo has_url  super guppy open ready orion 
is_authentic_no is_tone_yes posemo_yes achieve_yes netspeak_yes low_wps has_photo has_url  super guppy airplane ready loading operations carry orion 
is_analytic_no is_clout_yes is_authentic_yes insight_yes certain_yes affiliation_yes netspeak_yes many_sixltr low_wps has_photo has_url  remembering space shuttle columbia crew today legacy lives forever 
is_analytic_yes is_tone_yes posemo_yes see_yes achieve_yes netspeak_yes has_photo has_url  view inside super guppy orion positioned loading 
is_analytic_yes is_tone_yes posemo_yes see_yes netspeak_yes many_sixltr high_wps has_photo has_url  beautiful chemistry looking saturn wavelengths light absorbed methane 
is_analytic_yes netspeak_yes has_exclam has_photo has_hashtag has_url  esocast 81 spirits sky 
is_analytic_yes see_yes reward_yes netspeak_yes few_sixltr has_exclam has_photo has_hashtag has_url  juno approach jupiter graphic juno pi scott bolton opag 
is_clout_yes affiliation_yes achieve_yes netspeak_yes many_sixltr low_wps has_exclam has_animated_gif has_hashtag has_url  african american woman space mae jemison celebrate blackhistorymonth 
is_analytic_no is_tone_yes posemo_yes risk_yes netspeak_yes few_sixltr low_wps has_photo has_url  orion loaded ready stop 
is_analytic_no is_tone_yes posemo_yes see_yes netspeak_yes has_animated_gif has_hashtag has_url  orbits beautiful path reaches jupiter july opag 
